X,created_at,full_text,likes_count,mentioning_users.0,mentioning_users.1,mentioning_users.2,mentioning_users.3,mentioning_users.4,mentioning_users.5,mentioning_users.6,mentioning_users.7,mentioning_users.8,mentioning_users.9,mentioning_users.10,mentioning_users.11,mentioning_users.12,mentioning_users.13,mentioning_users.14,mentioning_users.15,played_count,quotes_count,replies_count,replying_to.0,replying_to.1,replying_to.2,replying_to.3,replying_to.4,replying_to.5,replying_to.6,replying_to.7,replying_to.8,replying_to.9,replying_to.10,replying_to.11,replying_to.12,replying_to.13,replying_to.14,replying_to.15,replying_to.16,replying_to.17,replying_to.18,replying_to.19,replying_to.20,replying_to.21,replying_to.22,replying_to.23,replying_to.24,replying_to.25,replying_to.26,replying_to.27,replying_to.28,replying_to.29,replying_to.30,replying_to.31,replying_to.32,replying_to.33,replying_to.34,replying_to.35,replying_to.36,replying_to.37,replying_to.38,replying_to.39,replying_to.40,replying_to.41,replying_to.42,replying_to.43,replying_to.44,replying_to.45,replying_to.46,replying_to.47,retweeted_by,retweets_count,tweet_hashtags.0,tweet_hashtags.1,tweet_hashtags.2,tweet_hashtags.3,tweet_hashtags.4,tweet_hashtags.5,tweet_hashtags.6,tweet_hashtags.7,tweet_hashtags.8,tweet_hashtags.9,tweet_hashtags.10,tweet_hashtags.11,tweet_hashtags.12,tweet_hashtags.13,tweet_hashtags.14,tweet_hashtags.15,tweet_hashtags.16,tweet_hashtags.17,tweet_hashtags.18,tweet_hashtags.19,tweet_hashtags.20,tweet_hashtags.21,tweet_hashtags.22,tweet_hashtags.23,tweet_id,tweet_links.0,tweet_links.1,tweet_links.2,tweet_links.3,url,user_is_verified,user_name,language,engagement,sentiment_scores,positive,neutral,negative,compound,sentiment_label
2,Thu Aug 10 18:12:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#propagande!!,#Vaccination,#gardasil,,,,,,,,,,,,,,,,,,,,,,1.6897013465202483e+18,,,,,https://twitter.com/Maren31_Uhl/status/1689701346520248320,False,5c3a8cbb,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
11,Tue May 30 22:13:00 +00:00 2023,done,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#gardasil,#hpva??,,,,,,,,,,,,,,,,,,,,,,,1.663669903474262e+18,,,,,https://twitter.com/Dark_Ch0c_late/status/1663669903474262017,False,e396abdc,it,1,"{'positive': 0.5, 'neutral': 0.5, 'negative': 0, 'compound': 0.5, 'sentiment_label': 'Positive'}",0.5,0.5,0.0,0.5,Positive
20,Fri May 26 17:56:00 +00:00 2023,poizon,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.6621557930077716e+18,,,,,https://twitter.com/Hell3June/status/1662155793007771654,False,f0dad914,it,1,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
30,Mon Jun 19 16:34:00 +00:00 2023,poizon,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.6708323567336653e+18,,,,,https://twitter.com/Hell3June/status/1670832356733665280,False,f0dad914,it,2,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
44,Tue Jul 25 16:46:00 +00:00 2023,,1,a7587ab3,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#HPV,,,,,,,,,,,,,,,,,,,,,,,1.683881311033864e+18,,,,,https://twitter.com/JaneOfArc6/status/1683881311033864210,False,7086e2aa,it,1,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
58,Fri Jul 07 18:03:00 +00:00 2023,,6,a7587ab3,,,,,,,,,,,,,,,,0,0,0,6229fd75,e693a2e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6773779175239844e+18,,,,,https://twitter.com/JaneOfArc6/status/1677377917523984384,False,7086e2aa,it,11,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
65,Wed Jul 05 08:50:00 +00:00 2023,poizon,3,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.6765139927962583e+18,,,,,https://twitter.com/Hell3June/status/1676513992796258305,False,f0dad914,it,3,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
68,Tue May 02 17:58:00 +00:00 2023,pipedvideokajqrxw via,12,f6961215,,,,,,,,,,,,,,,,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Garadasil9,#?????_???_?????,#...,#gardasil,#HPV_vaccine,,,,,,,,,,,,,,,,,,,,1.6534588934674268e+18,https://piped.video/188kaJQR2Xw,,,,https://twitter.com/AlZirqi/status/1653458893467426816,True,7a7949d8,it,15,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
72,Tue Jul 11 20:10:00 +00:00 2023,,7,a7587ab3,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6788593958311483e+18,,,,,https://twitter.com/JaneOfArc6/status/1678859395831148549,False,7086e2aa,it,13,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
199,Fri Apr 14 05:49:00 +00:00 2023,poipoi sonson,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.6467525389248102e+18,,,,,https://twitter.com/Hell3June/status/1646752538924810240,False,f0dad914,it,2,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
201,Tue Jul 11 10:58:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#HPV,#Gardasil,#vaccination,,,,,,,,,,,,,,,,,,,,,,1.678720493237551e+18,,,,,https://twitter.com/imclaire51/status/1678720493237551106,False,16cac2ea,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
204,Tue Jul 11 07:31:00 +00:00 2023,poizon,3,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.678668298760647e+18,,,,,https://twitter.com/Hell3June/status/1678668298760646656,False,f0dad914,it,4,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
211,Mon Mar 27 15:54:00 +00:00 2023,disastroso il bilancio dei risultati del vaccino il tasso di mortalit negli studi clinici sul gardasil era di ovvero volta quello del cancro cervicalema la fda ne spinge lutilizzo childrenshealthdefenseorgn,83,,,,,,,,,,,,,,,,,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,#Gardasil.,,,,,,,,,,,,,,,,,,,,,,,,1.6403816947997532e+18,https://childrenshealthdefense.org/news/25-raisons-deviter-le-vaccin-gardasil/?lang=fr,,,,https://twitter.com/BarbaraRaval/status/1640381694799753218,False,843cb078,it,150,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
219,Sat Jul 01 06:28:00 +00:00 2023,poizon,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.6750285997814252e+18,,,,,https://twitter.com/Hell3June/status/1675028599781425153,False,f0dad914,it,0,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
223,Sun Apr 16 22:18:00 +00:00 2023,transparence,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#France,#vaccin,#gardasil,,,,,,,,,,,,,,,,,,,,,,1.647726104268923e+18,,,,,https://twitter.com/dommajeur/status/1647726104268922880,False,537f5f40,it,0,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
238,Sun Apr 16 14:11:00 +00:00 2023,poipoi son,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.647603543493206e+18,,,,,https://twitter.com/Hell3June/status/1647603543493206016,False,f0dad914,it,0,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
240,Sat Mar 25 17:43:00 +00:00 2023,poison,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,1.6396845455102444e+18,,,,,https://twitter.com/Hell3June/status/1639684545510244353,False,f0dad914,it,0,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
241,Sun Apr 16 13:39:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,939f14c7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#VAERS,#vaccineinjury,#VaccineDeath,#Covidvaccination,#CovidVaccine,#flu,#gardasil,,,,,,,,,,,,,,,,,,1.6475956732969615e+18,,,,,https://twitter.com/GardasilNews/status/1647595673296961538,False,6f4cf129,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
249,Sat Mar 25 06:35:00 +00:00 2023,poison,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#gardasil,#Gardasil,#GARDASIL.,,,,,,,,,,,,,,,,,,,,,,1.6395162251253596e+18,,,,,https://twitter.com/Hell3June/status/1639516225125359616,False,f0dad914,it,0,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
278,Wed Mar 15 07:46:00 +00:00 2023,poison,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,1.635910269921534e+18,,,,,https://twitter.com/Hell3June/status/1635910269921533952,False,f0dad914,it,1,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
280,Fri Feb 17 23:30:00 +00:00 2023,livechildrenshealthdefense,2,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#GardasilVaccine,#Vaccine,#Gardasil,#CHD,#Merck,#litigation,,,,,,,,,,,,,,,,,,,1.626725839722127e+18,https://live.childrenshealthdefense.org/chd-tv/shows/good-morning-chd/gardasil-vaccine-on-trial-with-mary-holland-jd/,,,,https://twitter.com/Wacaser/status/1626725839722127360,False,2d9e1a09,it,4,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
319,Mon Mar 13 10:16:00 +00:00 2023,poison,2,,,,,,,,,,,,,,,,,0,0,0,e5e7f4cb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#gardasil,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,1.6352232873904128e+18,,,,,https://twitter.com/Hell3June/status/1635223287390412800,False,f0dad914,it,2,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
320,Fri Mar 17 07:40:00 +00:00 2023,poison,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,1.6366335849109583e+18,,,,,https://twitter.com/Hell3June/status/1636633584910958595,False,f0dad914,it,1,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
341,Sat Mar 11 22:44:00 +00:00 2023,merci dr,1,930d0858,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6346867807579136e+18,,,,,https://twitter.com/JaneOfArc6/status/1634686780757913601,False,7086e2aa,it,1,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
351,Tue Dec 13 16:16:00 +00:00 2022,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#HPVvaccine,,,,,,,,,,,,,,,,,,,,,,,1.6026989002799063e+18,,,,,https://twitter.com/LotusGirlL/status/1602698900279906304,False,6519a4cb,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
382,Fri Dec 23 21:44:00 +00:00 2022,danni da vaccinogu importante ordinanza corte di appello di rom presdott alessandro nunziata relatore alessandra trementozzi per la volta italia riconosciuto diabete giovanile collegato vaccino antipapillomavirus eventiavversinewsitpronunc,7,,,,,,,,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6064052980083343e+18,https://www.eventiavversinews.it/pronuncia-storica-riconosciuto-per-la-prima-volta-in-italia-dalla-corte-di-appello-di-roma-caso-di-diabete-giovanile-da-v-la-corte-costituzionale-si-esprimera-sullindennizzo-ordinanza-appena-pubb/,,,,https://twitter.com/BarbaraRaval/status/1606405298008334348,False,843cb078,it,13,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
384,Thu Mar 09 18:05:00 +00:00 2023,poison,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.63389180884856e+18,,,,,https://twitter.com/Hell3June/status/1633891808848560133,False,f0dad914,it,1,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
387,Sat Jan 28 10:16:00 +00:00 2023,vaccine cervical,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#HPV,#cancer,,,,,,,,,,,,,,,,,,,,,,1.619278303164248e+18,,,,,https://twitter.com/HateTheMachine/status/1619278303164248064,False,2db57c94,it,0,"{'positive': 0.5, 'neutral': 0.5, 'negative': 0, 'compound': 0.5, 'sentiment_label': 'Positive'}",0.5,0.5,0.0,0.5,Positive
388,Mon Feb 27 22:52:00 +00:00 2023,vaccin antihpv une dose suffit larevuedupraticienfrarticl via,1,6c67872d,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#vaccination,,,,,,,,,,,,,,,,,,,,,,,1.6303402138797425e+18,https://www.larevuedupraticien.fr/article/vaccin-anti-hpv-une-dose-suffit,,,,https://twitter.com/Maren31_Uhl/status/1630340213879742464,False,5c3a8cbb,it,1,"{'positive': 0.5, 'neutral': 0.5, 'negative': 0, 'compound': 0.5, 'sentiment_label': 'Positive'}",0.5,0.5,0.0,0.5,Positive
411,Sat Mar 11 16:23:00 +00:00 2023,poison,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#GARDASIL,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,1.6345908337090314e+18,,,,,https://twitter.com/Hell3June/status/1634590833709031425,False,f0dad914,it,1,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
429,Wed Mar 01 23:22:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Covid,#Vaccination,#Pfizer,#Gardasil,,,,,,,,,,,,,,,,,,,,,1.6310725561101844e+18,,,,,https://twitter.com/WorldTwittizen/status/1631072556110184451,False,7bb66d1b,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
470,Sun Mar 05 20:46:00 +00:00 2023,,5,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#DNAcontaminants,#Gardasil,#HPVvaccine,#CancerSuppressorGene,#p53,,,,,,,,,,,,,,,,,,,,1.6324827380611604e+18,,,,,https://twitter.com/ivanajpavlovic/status/1632482738061160450,False,125d29b7,it,6,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
475,Sat Mar 11 10:04:00 +00:00 2023,,1,5fe1257b,e7a8f44d,a7587ab3,a48203ee,c03a1570,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Gardasil,#HPV,,,,,,,,,,,,,,,,,,,,,,,1.634495404786983e+18,,,,,https://twitter.com/JaneOfArc6/status/1634495404786982912,False,7086e2aa,it,2,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
497,Tue Mar 07 15:13:00 +00:00 2023,il prossimo obbligatorio sar proprio il,0,,,,,,,,,,,,,,,,,0,0,0,8980cf47,21d58037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil.,,,,,,,,,,,,,,,,,,,,,,,,1.6331237493512684e+18,,,,,https://twitter.com/scetticoh/status/1633123749351268354,False,f0b67885,it,0,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
522,Fri Mar 03 21:31:00 +00:00 2023,magazine nexus marsavril,24,35cbf1ae,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,#Gardasil,#vaccin,#Papillomavirus,#effetssecondaires,,,,,,,,,,,,,,,,,,,,,1.6317693968583063e+18,,,,,https://twitter.com/eric_diss/status/1631769396858306561,False,88d5f9cc,it,46,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
529,Fri Mar 03 21:29:00 +00:00 2023,,0,a7587ab3,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.631768665107452e+18,,,,,https://twitter.com/JaneOfArc6/status/1631768665107451904,False,7086e2aa,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
542,Tue Mar 07 12:28:00 +00:00 2023,poi son,5,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6330820770075648e+18,,,,,https://twitter.com/Hell3June/status/1633082077007564802,False,f0dad914,it,12,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
546,Sun Mar 05 17:44:00 +00:00 2023,class action contro merck per gardasil il suo vaccino lazione legale sta raccogliendo adesioni di vittime di tutti stati usa sarebbe responsabile dello sviluppo di disturbi autoimmuni eo neurologiciexposenewscomh,3,,,,,,,,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"#USA,",#HPV,#DanniDaVaccino,#Gardasil,#Merck,,,,,,,,,,,,,,,,,,,,1.632436936496251e+18,https://expose-news.com/2023/03/03/hpv-vax-causes-auto-immune-neurologic-disorders/,,,,https://twitter.com/LiberaInformaz/status/1632436936496250880,False,cf6c6ed7,it,7,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
552,Sun Mar 05 17:25:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#Papillomavirus,#VaccineSideEffects,#Sante,#France,#campagne,#vaccination,,,,,,,,,,,,,,,,,,1.632432239010087e+18,,,,,https://twitter.com/CSursum/status/1632432239010086913,False,f3190bd3,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
555,Wed Mar 01 22:12:00 +00:00 2023,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Papillomavirus,#Vaccin,#vaccination,#effetssecondaires,#Gardasil,,,,,,,,,,,,,,,,,,,,1.6310547838585935e+18,,,,,https://twitter.com/eric_diss/status/1631054783858593795,False,88d5f9cc,it,2,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
684,Fri Mar 03 18:29:00 +00:00 2023,,0,a7587ab3,,,,,,,,,,,,,,,,0,0,0,ed522992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#Scandale,,,,,,,,,,,,,,,,,,,,,,,1.6317235006112806e+18,,,,,https://twitter.com/JaneOfArc6/status/1631723500611280917,False,7086e2aa,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
